=============================================================
Iris dataset
<191,277> -5.373713    
<191,278> -5.373713    
<192,193> -5.373713    
<192,194> -5.373713    
<192,195> -5.373713    
<192,196> -5.373713    
<192,197> -5.373713    
<192,198> -5.373713    
<192,199> -5.373713    
<192,200> -5.373713    
<192,201> -5.373713    
<192,202> -5.373713    
<192,203> -5.373713    
<192,204> -5.373713    
<192,205> -5.373713    
<192,206> -5.373713    
<192,207> -5.373713    
<192,208> -5.373713    
<192,209> -5.373713    
<192,210> -5.373713    
<192,211> -5.373713    
<192,212> -5.373713    
<192,213> -5.373713    
<192,214> -5.373713    
<192,215> -5.373713    
<192,216> -5.373713    
<192,217> -5.373713    
<192,218> -5.373713    
<192,219> -5.373713    
<192,220> -5.373713    
<192,221> -5.373713    
<192,222> -5.373713    
<192,223> -5.373713    
<192,224> -5.373713    
<192,225> -5.373713    
<192,226> -5.373713    
<192,227> -5.373713    
<192,228> -5.373713    
<192,229> -5.373713    
<192,230> -5.373713    
<192,231> -5.373713    
<192,232> -5.373713    
<192,233> -5.373713    
<192,234> -5.373713    
<192,235> -5.373713    
<192,236> -5.373713    
<192,237> -5.373713    
<192,238> -5.373713    
<192,239> -5.373713    
<192,240> -5.373713    
<192,241> -5.373713    
<192,242> -5.373713    
<192,243> -5.373713    
<192,244> -5.373713    
<192,245> -5.373713    
<192,246> -5.373713    
<192,247> -5.373713    
<192,248> -5.373713    
<192,249> -5.373713    
<192,250> -5.373713    
<192,251> -5.373713    
<192,252> -5.373713    
<192,253> -5.373713    
<192,254> -5.373713    
<192,255> -5.373713    
<192,256> -5.373713    
<192,257> -5.373713    
<192,258> -5.373713    
<192,259> -5.373713    
<192,260> -5.373713    
<192,261> -5.373713    
<192,262> -5.373713    
<192,263> -5.373713    
<192,264> -5.373713    
<192,265> -5.373713    
<192,266> -5.373713    
<192,267> -5.373713    
<192,268> -5.373713    
<192,269> -5.373713    
<192,270> -5.373713    
<192,271> -5.373713    
<192,272> -5.373713    
<192,273> -5.373713    
<192,274> -5.373713    
<192,275> -5.373713    
<192,276> -5.373713    
<192,277> -5.373713    
<192,278> -5.373713    
<193,194> -5.373713    
<193,195> -5.373713    
<193,196> -5.373713    
<193,197> -5.373713    
<193,198> -5.373713    
<193,199> -5.373713    
<193,200> -5.373713    
<193,201> -5.373713    
<193,202> -5.373713    
<193,203> -5.373713    
<193,204> -5.373713    
<193,205> -5.373713    
<193,206> -5.373713    
<193,207> -5.373713    
<193,208> -5.373713    
<193,209> -5.373713    
<193,210> -5.373713    
<193,211> -5.373713    
<193,212> -5.373713    
<193,213> -5.373713    
<193,214> -5.373713    
<193,215> -5.373713    
<193,216> -5.373713    
<193,217> -5.373713    
<193,218> -5.373713    
<193,219> -5.373713    
<193,220> -5.373713    
<193,221> -5.373713    
<193,222> -5.373713    
<193,223> -5.373713    
<193,224> -5.373713    
<193,225> -5.373713    
<193,226> -5.373713    
<193,227> -5.373713    
<193,228> -5.373713    
<193,229> -5.373713    
<193,230> -5.373713    
<193,231> -5.373713    
<193,232> -5.373713    
<193,233> -5.373713    
<193,234> -5.373713    
<193,235> -5.373713    
<193,236> -5.373713    
<193,237> -5.373713    
<193,238> -5.373713    
<193,239> -5.373713    
<193,240> -5.373713    
<193,241> -5.373713    
<193,242> -5.373713    
<193,243> -5.373713    
<193,244> -5.373713    
<193,245> -5.373713    
<193,246> -5.373713    
<193,247> -5.373713    
<193,248> -5.373713    
<193,249> -5.373713    
<193,250> -5.373713    
<193,251> -5.373713    
<193,252> -5.373713    
<193,253> -5.373713    
<193,254> -5.373713    
<193,255> -5.373713    
<193,256> -5.373713    
<193,257> -5.373713    
<193,258> -5.373713    
<193,259> -5.373713    
<193,260> -5.373713    
<193,261> -5.373713    
<193,262> -5.373713    
<193,263> -5.373713    
<193,264> -5.373713    
<193,265> -5.373713    
<193,266> -5.373713    
<193,267> -5.373713    
<193,268> -5.373713    
<193,269> -5.373713    
<193,270> -5.373713    
<193,271> -5.373713    
<193,272> -5.373713    
<193,273> -5.373713    
<193,274> -5.373713    
<193,275> -5.373713    
<193,276> -5.373713    
<193,277> -5.373713    
<193,278> -5.373713    
<194,195> -5.373713    
<194,196> -5.373713    
<194,197> -5.373713    
<194,198> -5.373713    
<194,199> -5.373713    
<194,200> -5.373713    
<194,201> -5.373713    
<194,202> -5.373713    
<194,203> -5.373713    
<194,204> -5.373713    
<194,205> -5.373713    
<194,206> -5.373713    
<194,207> -5.373713    
<194,208> -5.373713    
<194,209> -5.373713    
<194,210> -5.373713    
<194,211> -5.373713    
<194,212> -5.373713    
<194,213> -5.373713    
<194,214> -5.373713    
<194,215> -5.373713    
<194,216> -5.373713    
<194,217> -5.373713    
<194,218> -5.373713    
<194,219> -5.373713    
<194,220> -5.373713    
<194,221> -5.373713    
<194,222> -5.373713    
<194,223> -5.373713    
<194,224> -5.373713    
<194,225> -5.373713    
<194,226> -5.373713    
<194,227> -5.373713    
<194,228> -5.373713    
<194,229> -5.373713    
<194,230> -5.373713    
<194,231> -5.373713    
<194,232> -5.373713    
<194,233> -5.373713    
<194,234> -5.373713    
<194,235> -5.373713    
<194,236> -5.373713    
<194,237> -5.373713    
<194,238> -5.373713    
<194,239> -5.373713    
<194,240> -5.373713    
<194,241> -5.373713    
<194,242> -5.373713    
<194,243> -5.373713    
<194,244> -5.373713    
<194,245> -5.373713    
<194,246> -5.373713    
<194,247> -5.373713    
<194,248> -5.373713    
<194,249> -5.373713    
<194,250> -5.373713    
<194,251> -5.373713    
<194,252> -5.373713    
<194,253> -5.373713    
<194,254> -5.373713    
<194,255> -5.373713    
<194,256> -5.373713    
<194,257> -5.373713    
<194,258> -5.373713    
<194,259> -5.373713    
<194,260> -5.373713    
<194,261> -5.373713    
<194,262> -5.373713    
<194,263> -5.373713    
<194,264> -5.373713    
<194,265> -5.373713    
<194,266> -5.373713    
<194,267> -5.373713    
<194,268> -5.373713    
<194,269> -5.373713    
<194,270> -5.373713    
<194,271> -5.373713    
<194,272> -5.373713    
<194,273> -5.373713    
<194,274> -5.373713    
<194,275> -5.373713    
<194,276> -5.373713    
<194,277> -5.373713    
<194,278> -5.373713    
<195,196> -5.373713    
<195,197> -5.373713    
<195,198> -5.373713    
<195,199> -5.373713    
<195,200> -5.373713    
<195,201> -5.373713    
<195,202> -5.373713    
<195,203> -5.373713    
<195,204> -5.373713    
<195,205> -5.373713    
<195,206> -5.373713    
<195,207> -5.373713    
<195,208> -5.373713    
<195,209> -5.373713    
<195,210> -5.373713    
<195,211> -5.373713    
<195,212> -5.373713    
<195,213> -5.373713    
<195,214> -5.373713    
<195,215> -5.373713    
<195,216> -5.373713    
<195,217> -5.373713    
<195,218> -5.373713    
<195,219> -5.373713    
<195,220> -5.373713    
<195,221> -5.373713    
<195,222> -5.373713    
<195,223> -5.373713    
<195,224> -5.373713    
<195,225> -5.373713    
<195,226> -5.373713    
<195,227> -5.373713    
<195,228> -5.373713    
<195,229> -5.373713    
<195,230> -5.373713    
<195,231> -5.373713    
<195,232> -5.373713    
<195,233> -5.373713    
<195,234> -5.373713    
<195,235> -5.373713    
<195,236> -5.373713    
<195,237> -5.373713    
<195,238> -5.373713    
<195,239> -5.373713    
<195,240> -5.373713    
<195,241> -5.373713    
<195,242> -5.373713    
<195,243> -5.373713    
<195,244> -5.373713    
<195,245> -5.373713    
<195,246> -5.373713    
<195,247> -5.373713    
<195,248> -5.373713    
<195,249> -5.373713    
<195,250> -5.373713    
<195,251> -5.373713    
<195,252> -5.373713    
<195,253> -5.373713    
<195,254> -5.373713    
<195,255> -5.373713    
<195,256> -5.373713    
<195,257> -5.373713    
<195,258> -5.373713    
<195,259> -5.373713    
<195,260> -5.373713    
<195,261> -5.373713    
<195,262> -5.373713    
<195,263> -5.373713    
<195,264> -5.373713    
<195,265> -5.373713    
<195,266> -5.373713    
<195,267> -5.373713    
<195,268> -5.373713    
<195,269> -5.373713    
<195,270> -5.373713    
<195,271> -5.373713    
<195,272> -5.373713    
<195,273> -5.373713    
<195,274> -5.373713    
<195,275> -5.373713    
<195,276> -5.373713    
<195,277> -5.373713    
<195,278> -5.373713    
<196,197> -5.373713    
<196,198> -5.373713    
<196,199> -5.373713    
<196,200> -5.373713    
<196,201> -5.373713    
<196,202> -5.373713    
<196,203> -5.373713    
<196,204> -5.373713    
<196,205> -5.373713    
<196,206> -5.373713    
<196,207> -5.373713    
<196,208> -5.373713    
<196,209> -5.373713    
<196,210> -5.373713    
<196,211> -5.373713    
<196,212> -5.373713    
<196,213> -5.373713    
<196,214> -5.373713    
<196,215> -5.373713    
<196,216> -5.373713    
<196,217> -5.373713    
<196,218> -5.373713    
<196,219> -5.373713    
<196,220> -5.373713    
<196,221> -5.373713    
<196,222> -5.373713    
<196,223> -5.373713    
<196,224> -5.373713    
<196,225> -5.373713    
<196,226> -5.373713    
<196,227> -5.373713    
<196,228> -5.373713    
<196,229> -5.373713    
<196,230> -5.373713    
<196,231> -5.373713    
<196,232> -5.373713    
<196,233> -5.373713    
<196,234> -5.373713    
<196,235> -5.373713    
<196,236> -5.373713    
<196,237> -5.373713    
<196,238> -5.373713    
<196,239> -5.373713    
<196,240> -5.373713    
<196,241> -5.373713    
<196,242> -5.373713    
<196,243> -5.373713    
<196,244> -5.373713    
<196,245> -5.373713    
<196,246> -5.373713    
<196,247> -5.373713    
<196,248> -5.373713    
<196,249> -5.373713    
<196,250> -5.373713    
<196,251> -5.373713    
<196,252> -5.373713    
<196,253> -5.373713    
<196,254> -5.373713    
<196,255> -5.373713    
<196,256> -5.373713    
<196,257> -5.373713    
<196,258> -5.373713    
<196,259> -5.373713    
<196,260> -5.373713    
<196,261> -5.373713    
<196,262> -5.373713    
<196,263> -5.373713    
<196,264> -5.373713    
<196,265> -5.373713    
<196,266> -5.373713    
<196,267> -5.373713    
<196,268> -5.373713    
<196,269> -5.373713    
<196,270> -5.373713    
<196,271> -5.373713    
<196,272> -5.373713    
<196,273> -5.373713    
<196,274> -5.373713    
<196,275> -5.373713    
<196,276> -5.373713    
<196,277> -5.373713    
<196,278> -5.373713    
<197,198> -5.373713    
<197,199> -5.373713    
<197,200> -5.373713    
<197,201> -5.373713    
<197,202> -5.373713    
<197,203> -5.373713    
<197,204> -5.373713    
<197,205> -5.373713    
<197,206> -5.373713    
<197,207> -5.373713    
<197,208> -5.373713    
<197,209> -5.373713    
<197,210> -5.373713    
<197,211> -5.373713    
<197,212> -5.373713    
<197,213> -5.373713    
<197,214> -5.373713    
<197,215> -5.373713    
<197,216> -5.373713    
<197,217> -5.373713    
<197,218> -5.373713    
<197,219> -5.373713    
<197,220> -5.373713    
<197,221> -5.373713    
<197,222> -5.373713    
<197,223> -5.373713    
<197,224> -5.373713    
<197,225> -5.373713    
<197,226> -5.373713    
<197,227> -5.373713    
<197,228> -5.373713    
<197,229> -5.373713    
<197,230> -5.373713    
<197,231> -5.373713    
<197,232> -5.373713    
<197,233> -5.373713    
<197,234> -5.373713    
<197,235> -5.373713    
<197,236> -5.373713    
<197,237> -5.373713    
<197,238> -5.373713    
<197,239> -5.373713    
<197,240> -5.373713    
<197,241> -5.373713    
<197,242> -5.373713    
<197,243> -5.373713    
<197,244> -5.373713    
<197,245> -5.373713    
<197,246> -5.373713    
<197,247> -5.373713    
<197,248> -5.373713    
<197,249> -5.373713    
<197,250> -5.373713    
<197,251> -5.373713    
<197,252> -5.373713    
<197,253> -5.373713    
<197,254> -5.373713    
<197,255> -5.373713    
<197,256> -5.373713    
<197,257> -5.373713    
<197,258> -5.373713    
<197,259> -5.373713    
<197,260> -5.373713    
<197,261> -5.373713    
<197,262> -5.373713    
<197,263> -5.373713    
<197,264> -5.373713    
<197,265> -5.373713    
<197,266> -5.373713    
<197,267> -5.373713    
<197,268> -5.373713    
<197,269> -5.373713    
<197,270> -5.373713    
<197,271> -5.373713    
<197,272> -5.373713    
<197,273> -5.373713    
<197,274> -5.373713    
<197,275> -5.373713    
<197,276> -5.373713    
<197,277> -5.373713    
<197,278> -5.373713    
<198,199> -5.373713    
<198,200> -5.373713    
<198,201> -5.373713    
<198,202> -5.373713    
<198,203> -5.373713    
<198,204> -5.373713    
<198,205> -5.373713    
<198,206> -5.373713    
<198,207> -5.373713    
<198,208> -5.373713    
<198,209> -5.373713    
<198,210> -5.373713    
<198,211> -5.373713    
<198,212> -5.373713    
<198,213> -5.373713    
<198,214> -5.373713    
<198,215> -5.373713    
<198,216> -5.373713    
<198,217> -5.373713    
<198,218> -5.373713    
<198,219> -5.373713    
<198,220> -5.373713    
<198,221> -5.373713    
<198,222> -5.373713    
<198,223> -5.373713    
<198,224> -5.373713    
<198,225> -5.373713    
<198,226> -5.373713    
<198,227> -5.373713    
<198,228> -5.373713    
<198,229> -5.373713    
<198,230> -5.373713    
<198,231> -5.373713    
<198,232> -5.373713    
<198,233> -5.373713    
<198,234> -5.373713    
<198,235> -5.373713    
<198,236> -5.373713    
<198,237> -5.373713    
<198,238> -5.373713    
<198,239> -5.373713    
<198,240> -5.373713    
<198,241> -5.373713    
<198,242> -5.373713    
<198,243> -5.373713    
<198,244> -5.373713    
<198,245> -5.373713    
<198,246> -5.373713    
<198,247> -5.373713    
<198,248> -5.373713    
<198,249> -5.373713    
<198,250> -5.373713    
<198,251> -5.373713    
<198,252> -5.373713    
<198,253> -5.373713    
<198,254> -5.373713    
<198,255> -5.373713    
<198,256> -5.373713    
<198,257> -5.373713    
<198,258> -5.373713    
<198,259> -5.373713    
<198,260> -5.373713    
<198,261> -5.373713    
<198,262> -5.373713    
<198,263> -5.373713    
<198,264> -5.373713    
<198,265> -5.373713    
<198,266> -5.373713    
<198,267> -5.373713    
<198,268> -5.373713    
<198,269> -5.373713    
<198,270> -5.373713    
<198,271> -5.373713    
<198,272> -5.373713    
<198,273> -5.373713    
<198,274> -5.373713    
<198,275> -5.373713    
<198,276> -5.373713    
<198,277> -5.373713    
<198,278> -5.373713    
<199,200> -5.373713    
<199,201> -5.373713    
<199,202> -5.373713    
<199,203> -5.373713    
<199,204> -5.373713    
<199,205> -5.373713    
<199,206> -5.373713    
<199,207> -5.373713    
<199,208> -5.373713    
<199,209> -5.373713    
<199,210> -5.373713    
<199,211> -5.373713    
<199,212> -5.373713    
<199,213> -5.373713    
<199,214> -5.373713    
<199,215> -5.373713    
<199,216> -5.373713    
<199,217> -5.373713    
<199,218> -5.373713    
<199,219> -5.373713    
<199,220> -5.373713    
<199,221> -5.373713    
<199,222> -5.373713    
<199,223> -5.373713    
<199,224> -5.373713    
<199,225> -5.373713    
<199,226> -5.373713    
<199,227> -5.373713    
<199,228> -5.373713    
<199,229> -5.373713    
<199,230> -5.373713    
<199,231> -5.373713    
<199,232> -5.373713    
<199,233> -5.373713    
<199,234> -5.373713    
<199,235> -5.373713    
<199,236> -5.373713    
<199,237> -5.373713    
<199,238> -5.373713    
<199,239> -5.373713    
<199,240> -5.373713    
<199,241> -5.373713    
<199,242> -5.373713    
<199,243> -5.373713    
<199,244> -5.373713    
<199,245> -5.373713    
<199,246> -5.373713    
<199,247> -5.373713    
<199,248> -5.373713    
<199,249> -5.373713    
<199,250> -5.373713    
<199,251> -5.373713    
<199,252> -5.373713    
<199,253> -5.373713    
<199,254> -5.373713    
<199,255> -5.373713    
<199,256> -5.373713    
<199,257> -5.373713    
<199,258> -5.373713    
<199,259> -5.373713    
<199,260> -5.373713    
<199,261> -5.373713    
<199,262> -5.373713    
<199,263> -5.373713    
<199,264> -5.373713    
<199,265> -5.373713    
<199,266> -5.373713    
<199,267> -5.373713    
<199,268> -5.373713    
<199,269> -5.373713    
<199,270> -5.373713    
<199,271> -5.373713    
<199,272> -5.373713    
<199,273> -5.373713    
<199,274> -5.373713    
<199,275> -5.373713    
<199,276> -5.373713    
<199,277> -5.373713    
<199,278> -5.373713    
<200,201> -5.373713    
<200,202> -5.373713    
<200,203> -5.373713    
<200,204> -5.373713    
<200,205> -5.373713    
<200,206> -5.373713    
<200,207> -5.373713    
<200,208> -5.373713    
<200,209> -5.373713    
<200,210> -5.373713    
<200,211> -5.373713    
<200,212> -5.373713    
<200,213> -5.373713    
<200,214> -5.373713    
<200,215> -5.373713    
<200,216> -5.373713    
<200,217> -5.373713    
<200,218> -5.373713    
<200,219> -5.373713    
<200,220> -5.373713    
<200,221> -5.373713    
<200,222> -5.373713    
<200,223> -5.373713    
<200,224> -5.373713    
<200,225> -5.373713    
<200,226> -5.373713    
<200,227> -5.373713    
<200,228> -5.373713    
<200,229> -5.373713    
<200,230> -5.373713    
<200,231> -5.373713    
<200,232> -5.373713    
<200,233> -5.373713    
<200,234> -5.373713    
<200,235> -5.373713    
<200,236> -5.373713    
<200,237> -5.373713    
<200,238> -5.373713    
<200,239> -5.373713    
<200,240> -5.373713    
<200,241> -5.373713    
<200,242> -5.373713    
<200,243> -5.373713    
<200,244> -5.373713    
<200,245> -5.373713    
<200,246> -5.373713    
<200,247> -5.373713    
<200,248> -5.373713    
<200,249> -5.373713    
<200,250> -5.373713    
<200,251> -5.373713    
<200,252> -5.373713    
<200,253> -5.373713    
<200,254> -5.373713    
<200,255> -5.373713    
<200,256> -5.373713    
<200,257> -5.373713    
<200,258> -5.373713    
<200,259> -5.373713    
<200,260> -5.373713    
<200,261> -5.373713    
<200,262> -5.373713    
<200,263> -5.373713    
<200,264> -5.373713    
<200,265> -5.373713    
<200,266> -5.373713    
<200,267> -5.373713    
<200,268> -5.373713    
<200,269> -5.373713    
<200,270> -5.373713    
<200,271> -5.373713    
<200,272> -5.373713    
<200,273> -5.373713    
<200,274> -5.373713    
<200,275> -5.373713    
<200,276> -5.373713    
<200,277> -5.373713    
<200,278> -5.373713    
<201,202> -5.373713    
<201,203> -5.373713    
<201,204> -5.373713    
<201,205> -5.373713    
<201,206> -5.373713    
<201,207> -5.373713    
<201,208> -5.373713    
<201,209> -5.373713    
<201,210> -5.373713    
<201,211> -5.373713    
<201,212> -5.373713    
<201,213> -5.373713    
<201,214> -5.373713    
<201,215> -5.373713    
<201,216> -5.373713    
<201,217> -5.373713    
<201,218> -5.373713    
<201,219> -5.373713    
<201,220> -5.373713    
<201,221> -5.373713    
<201,222> -5.373713    
<201,223> -5.373713    
<201,224> -5.373713    
<201,225> -5.373713    
<201,226> -5.373713    
<201,227> -5.373713    
<201,228> -5.373713    
<201,229> -5.373713    
<201,230> -5.373713    
<201,231> -5.373713    
<201,232> -5.373713    
<201,233> -5.373713    
<201,234> -5.373713    
<201,235> -5.373713    
<201,236> -5.373713    
<201,237> -5.373713    
<201,238> -5.373713    
<201,239> -5.373713    
<201,240> -5.373713    
<201,241> -5.373713    
<201,242> -5.373713    
<201,243> -5.373713    
<201,244> -5.373713    
<201,245> -5.373713    
<201,246> -5.373713    
<201,247> -5.373713    
<201,248> -5.373713    
<201,249> -5.373713    
<201,250> -5.373713    
<201,251> -5.373713    
<201,252> -5.373713    
<201,253> -5.373713    
<201,254> -5.373713    
<201,255> -5.373713    
<201,256> -5.373713    
<201,257> -5.373713    
<201,258> -5.373713    
<201,259> -5.373713    
<201,260> -5.373713    
<201,261> -5.373713    
<201,262> -5.373713    
<201,263> -5.373713    
<201,264> -5.373713    
<201,265> -5.373713    
<201,266> -5.373713    
<201,267> -5.373713    
<201,268> -5.373713    
<201,269> -5.373713    
<201,270> -5.373713    
<201,271> -5.373713    
<201,272> -5.373713    
<201,273> -5.373713    
<201,274> -5.373713    
<201,275> -5.373713    
<201,276> -5.373713    
<201,277> -5.373713    
<201,278> -5.373713    
<202,203> -5.373713    
<202,204> -5.373713    
<202,205> -5.373713    
<202,206> -5.373713    
<202,207> -5.373713    
<202,208> -5.373713    
<202,209> -5.373713    
<202,210> -5.373713    
<202,211> -5.373713    
<202,212> -5.373713    
<202,213> -5.373713    
<202,214> -5.373713    
<202,215> -5.373713    
<202,216> -5.373713    
<202,217> -5.373713    
<202,218> -5.373713    
<202,219> -5.373713    
<202,220> -5.373713    
<202,221> -5.373713    
<202,222> -5.373713    
<202,223> -5.373713    
<202,224> -5.373713    
<202,225> -5.373713    
<202,226> -5.373713    
<202,227> -5.373713    
<202,228> -5.373713    
<202,229> -5.373713    
<202,230> -5.373713    
<202,231> -5.373713    
<202,232> -5.373713    
<202,233> -5.373713    
<202,234> -5.373713    
<202,235> -5.373713    
<202,236> -5.373713    
<202,237> -5.373713    
<202,238> -5.373713    
<202,239> -5.373713    
<202,240> -5.373713    
<202,241> -5.373713    
<202,242> -5.373713    
<202,243> -5.373713    
<202,244> -5.373713    
<202,245> -5.373713    
<202,246> -5.373713    
<202,247> -5.373713    
<202,248> -5.373713    
<202,249> -5.373713    
<202,250> -5.373713    
<202,251> -5.373713    
<202,252> -5.373713    
<202,253> -5.373713    
<202,254> -5.373713    
<202,255> -5.373713    
<202,256> -5.373713    
<202,257> -5.373713    
<202,258> -5.373713    
<202,259> -5.373713    
<202,260> -5.373713    
<202,261> -5.373713    
<202,262> -5.373713    
<202,263> -5.373713    
<202,264> -5.373713    
<202,265> -5.373713    
<202,266> -5.373713    
<202,267> -5.373713    
<202,268> -5.373713    
<202,269> -5.373713    
<202,270> -5.373713    
<202,271> -5.373713    
<202,272> -5.373713    
<202,273> -5.373713    
<202,274> -5.373713    
<202,275> -5.373713    
<202,276> -5.373713    
<202,277> -5.373713    
<202,278> -5.373713    
<203,204> -5.373713    
<203,205> -5.373713    
<203,206> -5.373713    
<203,207> -5.373713    
<203,208> -5.373713    
<203,209> -5.373713    
<203,210> -5.373713    
<203,211> -5.373713    
<203,212> -5.373713    
<203,213> -5.373713    
<203,214> -5.373713    
<203,215> -5.373713    
<203,216> -5.373713    
<203,217> -5.373713    
<203,218> -5.373713    
<203,219> -5.373713    
<203,220> -5.373713    
<203,221> -5.373713    
<203,222> -5.373713    
<203,223> -5.373713    
<203,224> -5.373713    
<203,225> -5.373713    
<203,226> -5.373713    
<203,227> -5.373713    
<203,228> -5.373713    
<203,229> -5.373713    
<203,230> -5.373713    
<203,231> -5.373713    
<203,232> -5.373713    
<203,233> -5.373713    
<203,234> -5.373713    
<203,235> -5.373713    
<203,236> -5.373713    
<203,237> -5.373713    
<203,238> -5.373713    
<203,239> -5.373713    
<203,240> -5.373713    
<203,241> -5.373713    
<203,242> -5.373713    
<203,243> -5.373713    
<203,244> -5.373713    
<203,245> -5.373713    
<203,246> -5.373713    
<203,247> -5.373713    
<203,248> -5.373713    
<203,249> -5.373713    
<203,250> -5.373713    
<203,251> -5.373713    
<203,252> -5.373713    
<203,253> -5.373713    
<203,254> -5.373713    
<203,255> -5.373713    
<203,256> -5.373713    
<203,257> -5.373713    
<203,258> -5.373713    
<203,259> -5.373713    
<203,260> -5.373713    
<203,261> -5.373713    
<203,262> -5.373713    
<203,263> -5.373713    
<203,264> -5.373713    
<203,265> -5.373713    
<203,266> -5.373713    
<203,267> -5.373713    
<203,268> -5.373713    
<203,269> -5.373713    
<203,270> -5.373713    
<203,271> -5.373713    
<203,272> -5.373713    
<203,273> -5.373713    
<203,274> -5.373713    
<203,275> -5.373713    
<203,276> -5.373713    
<203,277> -5.373713    
<203,278> -5.373713    
<204,205> -5.373713    
<204,206> -5.373713    
<204,207> -5.373713    
<204,208> -5.373713    
<204,209> -5.373713    
<204,210> -5.373713    
<204,211> -5.373713    
<204,212> -5.373713    
<204,213> -5.373713    
<204,214> -5.373713    
<204,215> -5.373713    
<204,216> -5.373713    
<204,217> -5.373713    
<204,218> -5.373713    
<204,219> -5.373713    
<204,220> -5.373713    
<204,221> -5.373713    
<204,222> -5.373713    
<204,223> -5.373713    
<204,224> -5.373713    
<204,225> -5.373713    
<204,226> -5.373713    
<204,227> -5.373713    
<204,228> -5.373713    
<204,229> -5.373713    
<204,230> -5.373713    
<204,231> -5.373713    
<204,232> -5.373713    
<204,233> -5.373713    
<204,234> -5.373713    
<204,235> -5.373713    
<204,236> -5.373713    
<204,237> -5.373713    
<204,238> -5.373713    
<204,239> -5.373713    
<204,240> -5.373713    
<204,241> -5.373713    
<204,242> -5.373713    
<204,243> -5.373713    
<204,244> -5.373713    
<204,245> -5.373713    
<204,246> -5.373713    
<204,247> -5.373713    
<204,248> -5.373713    
<204,249> -5.373713    
<204,250> -5.373713    
<204,251> -5.373713    
<204,252> -5.373713    
<204,253> -5.373713    
<204,254> -5.373713    
<204,255> -5.373713    
<204,256> -5.373713    
<204,257> -5.373713    
<204,258> -5.373713    
<204,259> -5.373713    
<204,260> -5.373713    
<204,261> -5.373713    
<204,262> -5.373713    
<204,263> -5.373713    
<204,264> -5.373713    
<204,265> -5.373713    
<204,266> -5.373713    
<204,267> -5.373713    
<204,268> -5.373713    
<204,269> -5.373713    
<204,270> -5.373713    
<204,271> -5.373713    
<204,272> -5.373713    
<204,273> -5.373713    
<204,274> -5.373713    
<204,275> -5.373713    
<204,276> -5.373713    
<204,277> -5.373713    
<204,278> -5.373713    
<205,206> -5.373713    
<205,207> -5.373713    
<205,208> -5.373713    
<205,209> -5.373713    
<205,210> -5.373713    
<205,211> -5.373713    
<205,212> -5.373713    
<205,213> -5.373713    
<205,214> -5.373713    
<205,215> -5.373713    
<205,216> -5.373713    
<205,217> -5.373713    
<205,218> -5.373713    
<205,219> -5.373713    
<205,220> -5.373713    
<205,221> -5.373713    
<205,222> -5.373713    
<205,223> -5.373713    
<205,224> -5.373713    
<205,225> -5.373713    
<205,226> -5.373713    
<205,227> -5.373713    
<205,228> -5.373713    
<205,229> -5.373713    
<205,230> -5.373713    
<205,231> -5.373713    
<205,232> -5.373713    
<205,233> -5.373713    
<205,234> -5.373713    
<205,235> -5.373713    
<205,236> -5.373713    
<205,237> -5.373713    
<205,238> -5.373713    
<205,239> -5.373713    
<205,240> -5.373713    
<205,241> -5.373713    
<205,242> -5.373713    
<205,243> -5.373713    
<205,244> -5.373713    
<205,245> -5.373713    
<205,246> -5.373713    
<205,247> -5.373713    
<205,248> -5.373713    
<205,249> -5.373713    
<205,250> -5.373713    
<205,251> -5.373713    
<205,252> -5.373713    
<205,253> -5.373713    
<205,254> -5.373713    
<205,255> -5.373713    
<205,256> -5.373713    
<205,257> -5.373713    
<205,258> -5.373713    
<205,259> -5.373713    
<205,260> -5.373713    
<205,261> -5.373713    
<205,262> -5.373713    
<205,263> -5.373713    
<205,264> -5.373713    
<205,265> -5.373713    
<205,266> -5.373713    
<205,267> -5.373713    
<205,268> -5.373713    
<205,269> -5.373713    
<205,270> -5.373713    
<205,271> -5.373713    
<205,272> -5.373713    
<205,273> -5.373713    
<205,274> -5.373713    
<205,275> -5.373713    
<205,276> -5.373713    
<205,277> -5.373713    
<205,278> -5.373713    
<206,207> -5.373713    
<206,208> -5.373713    
<206,209> -5.373713    
<206,210> -5.373713    
<206,211> -5.373713    
<206,212> -5.373713    
<206,213> -5.373713    
<206,214> -5.373713    
<206,215> -5.373713    
<206,216> -5.373713    
<206,217> -5.373713    
<206,218> -5.373713    
<206,219> -5.373713    
<206,220> -5.373713    
<206,221> -5.373713    
<206,222> -5.373713    
<206,223> -5.373713    
<206,224> -5.373713    
<206,225> -5.373713    
<206,226> -5.373713    
<206,227> -5.373713    
<206,228> -5.373713    
<206,229> -5.373713    
<206,230> -5.373713    
<206,231> -5.373713    
<206,232> -5.373713    
<206,233> -5.373713    
<206,234> -5.373713    
<206,235> -5.373713    
<206,236> -5.373713    
<206,237> -5.373713    
<206,238> -5.373713    
<206,239> -5.373713    
<206,240> -5.373713    
<206,241> -5.373713    
<206,242> -5.373713    
<206,243> -5.373713    
<206,244> -5.373713    
<206,245> -5.373713    
<206,246> -5.373713    
<206,247> -5.373713    
<206,248> -5.373713    
<206,249> -5.373713    
<206,250> -5.373713    
<206,251> -5.373713    
<206,252> -5.373713    
<206,253> -5.373713    
<206,254> -5.373713    
<206,255> -5.373713    
<206,256> -5.373713    
